iter	Passed	Remaining
0	8	2631
1	16	2466
2	22	2261
3	30	2235
4	37	2183
5	44	2170
6	52	2195
7	59	2182
8	67	2171
9	74	2165
10	81	2151
11	94	2257
12	101	2233113	108	2223114	116	2220115	125	2228116	132	2200117	140	2198118	148	2200119	157	2209220	166	2213221	174	2208222	183	2206223	190	2194224	197	2174225	203	2144226	210	2132227	219	2134228	228	2133229	236	2132330	244	2124331	252	2115332	259	2099333	267	2090334	275	2084335	282	2074336	290	2064337	297	2049338	304	2040339	312	2032440	319	2017441	327	2011442	335	2002443	342	1995444	350	1986445	358	1977446	366	1973447	374	1965448	380	1950449	387	1938550	395	1932551	403	1922552	411	1919553	418	1906554	425	1897555	433	1887556	442	1886557	449	1876558	456	1866559	466	1864
60	473	1855
61	481	1847662	489	1842663	498	1839
64	507	1834
65	515	1827
66	523	1820
67	530	1811
68	537	1798
69	545	1792
70	553	1783
71	561	1777
72	568	1767
73	574	1753
74	582	1747
75	584	1723776	591	1712777	599	1706778	607	1700779	615	1691880	622	1682881	629	1674882	638	1668883	646	1661884	653	1652885	661	1646886	669	1639887	676	1630888	683	1621889	690	1611990	698	1603991	705	1595992	712	1585993	721	1580994	728	1571995	734	1561996	742	1554997	749	1544998	759	1541999	765	15301100	772	15231101	780	15141102	788	15071103	796	15011104	803	14921105	810	14831106	817	14751107	824	14651108	831	14561109	839	14491110	846	14411111	854	14351112	863	14281113	872	14231114	880	14171115	889	14101116	897	14041117	905	13961118	913	13881119	920	13811120	929	13741121	937	13671122	945	13611123	954	13541124	962	13461125	969	13381126	977	13311127	984	13221128	991	13131129	998	13051130	1006	12911131	1014	12911132	1021	1281133	1028	127311134	1037	1261135	1044	12591136	1052	12521137	1060	12441138	1066	12351139	1073	12271140	1080	121811141	1087	1211142	1095	12021143	1102	119411144	1110	118145	1109	1169
146	1117	1162
147	1124	1155
148	1131	1147
149	1140	1140
150	1147	1132
151	1154	1124
152	1162	1116
153	1168	1108
154	1176	1100
155	1185	1093
156	1192	1086
157	1199	1078
158	1207	1070
159	1216	1064
160	1223	1056
161	1230	1047
162	1237	1039
163	1243	1031
164	1251	1023
165	1258	1015
166	1265	10071167	1273	10001168	1281	9921169	1288	9851170	1294	9761171	1301	9681172	172	13251173	173	13331174	1324	9461175	1331	9381176	1340	9311177	1347	9231178	1354	9151179	1362	9081180	1368	8991181	181	13931182	1383	8841183	1391	8761184	184	14151185	185	14221186	1413	8541187	1422	8471188	1429	8391189	1436	8311190	190	14601191	1451	8161192	1459	8091193	193	14851194	194	14931195	195	1501	196	196	1508	197	197	151611919198	1524	1919199	153122020200	153822020201	154422020202	155222020203	1561220204	1561	7220205	1568	7120206	1575	7020207	1583	702020208	159822020209	160522121210	161322121211	162122121212	162922121213	163621421214	1643221215	1643	6216216	1651	6221217	1658	6218218	1666	6219219	1673	6220220	1680	6221221	1687	5222222	1694	5223223	1702	5224224	1709	5225225	1717	5226226	1724	5222227	1732	5222228	1740	522222229	175522323230	176322323231	177022323232	1777223233	1776	5223234	1785	422323235	1800223236	1800	4223237	1807	422323238	182322323239	1831240240	1830	4224241	1838	4224242	1846	4224243	1854	4224244	1862	4224245	1869	4224246	1878	4224247	1884	3224248	1892	3224249	1900	3225250	1907	3225251	1914	3225252	1921	3225253	1929	3225254	1937	3225255	1944	3225256	1953	3225257	1961	3125258	1969	3125259	1979	3026260	1987	2926261	1995	2826262	2002	2826263	2008	2726264	2016	2626265	2023	2526266	2030	2526267	2038	2426268	2044	2326269	2052	2227270	2060	2227271	2067	2127272	2074	2027273	2081	1927274	2088	1827275	2097	1827276	2104	1727277	2111	1627278	2120	1527279	2128	1528280	2136	1428281	2144	1328282	2151	12283	2147	120
284	2154	113
285	2162	105
286	2170	98
287	2177	90
288	2185	83
289	2192	75
290	2199	68
291	2207	60
29292	2226	529293	2234	429294	2241	3295	2237	30
29296	2257	229297	2264	129298	2271	29299	2276	0
0
